id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_knowledge_article_all,knowledge.article.all,model_knowledge_article,,0,0,0,0
access_knowledge_article_user,knowledge.article.user,model_knowledge_article,base.group_user,1,1,1,0
access_knowledge_article_admin,knowledge.article.admin,model_knowledge_article,base.group_system,1,1,1,1
access_knowledge_article_member_all,knowledge.article.member.all,model_knowledge_article_member,,0,0,0,0
access_knowledge_article_member_user,knowledge.article.member.user,model_knowledge_article_member,base.group_user,1,0,0,0
access_knowledge_article_member_admin,knowledge.article.member.admin,model_knowledge_article_member,base.group_system,1,1,1,1
access_knowledge_article_favorite_all,knowledge.article.favorite.all,model_knowledge_article_favorite,,0,0,0,0
access_knowledge_article_favorite_user,knowledge.article.favorite.user,model_knowledge_article_favorite,base.group_user,1,1,1,1
access_knowledge_article_favorite_admin,knowledge.article.favorite.admin,model_knowledge_article_favorite,base.group_system,1,1,1,1
access_knowledge_article_stage_all,knowledge.article.stage.all,model_knowledge_article_stage,,0,0,0,0
access_knowledge_article_stage_user,knowledge.article.stage.user,model_knowledge_article_stage,base.group_user,1,1,1,1
access_knowledge_article_stage_admin,knowledge.article.stage.admin,model_knowledge_article_stage,base.group_system,1,1,1,1
access_knowledge_article_thread_all,knowledge.article.thread.all,model_knowledge_article_thread,,0,0,0,0
access_knowledge_article_thread_user,knowledge.article.thread.user,model_knowledge_article_thread,base.group_user,1,1,1,0
access_knowledge_article_thread_admin,knowledge.article.thread.admin,model_knowledge_article_thread,base.group_system,1,1,1,1
access_knowledge_article_version_all,knowledge.article.version.all,model_knowledge_article_version,,0,0,0,0
access_knowledge_article_version_user,knowledge.article.version.user,model_knowledge_article_version,base.group_user,1,0,1,0
access_knowledge_article_version_admin,knowledge.article.version.admin,model_knowledge_article_version,base.group_system,1,1,1,1
access_knowledge_version_compare_wizard,knowledge.version.compare.wizard,model_knowledge_version_compare_wizard,base.group_user,1,1,1,0
access_knowledge_article_view_log_user,knowledge.article.view.log.user,model_knowledge_article_view_log,base.group_user,1,0,1,0
access_knowledge_article_view_log_admin,knowledge.article.view.log.admin,model_knowledge_article_view_log,base.group_system,1,1,1,1
access_knowledge_category_user,knowledge.category.user,model_knowledge_category,base.group_user,1,1,1,1
access_knowledge_category_admin,knowledge.category.admin,model_knowledge_category,base.group_system,1,1,1,1
access_knowledge_tag_user,knowledge.tag.user,model_knowledge_tag,base.group_user,1,1,1,1
access_knowledge_tag_admin,knowledge.tag.admin,model_knowledge_tag,base.group_system,1,1,1,1
access_knowledge_cover_user,knowledge.cover.user,model_knowledge_cover,base.group_user,1,1,1,1
access_knowledge_cover_admin,knowledge.cover.admin,model_knowledge_cover,base.group_system,1,1,1,1
access_knowledge_invite_user,knowledge.invite.user,model_knowledge_invite,base.group_user,1,1,1,0
access_knowledge_invite_admin,knowledge.invite.admin,model_knowledge_invite,base.group_system,1,1,1,1
